Compute,Total
0.77388525,1.683366776
0.772782087,1.64762187
0.769310474,1.649060011
0.770923853,1.649787188
0.770437241,1.64752388
0.773514986,1.650285482
0.773904324,1.652275562
0.772927284,1.651381731
0.772269487,1.647734404
0.773376226,1.650479794
0.769142389,1.644141436
0.770253181,1.64726615
0.773167849,1.646854162
0.771304369,1.645857334
0.770413637,1.644528389
0.771557331,1.644828558
0.769455194,1.645966053
0.773384094,1.650157452
0.772365093,1.646107435
0.772420168,1.64678359
0.772326469,1.645894527
0.770735979,1.64700079
0.774097681,1.648884296
0.770751715,1.644436836
0.770589828,1.644212961
0.77403307,1.648979664
0.769672155,1.645215273
0.773890972,1.647289753
0.76926589,1.642694712
0.770815134,1.64519763
0.770506144,1.644171715
0.770388126,1.645307541
0.771929264,1.646009684
0.772390366,1.646772146
0.768550396,1.641778231
0.771334887,1.646226406
0.770213366,1.645201206
0.769585609,1.643441916
0.770995855,1.645575523
0.768462181,1.641780853
0.771067381,1.64545083
0.77167654,1.647314548
0.772823811,1.646677256
0.76956296,1.643321753
0.779439211,1.655314684
0.779976606,1.656807661
0.772424221,1.651171684
0.77322197,1.649232388
0.767349005,1.6425457
0.767952681,1.641168833
0.770633698,1.66041851
0.770095348,1.644422293
0.772129059,1.648436308
0.770624876,1.645441294
0.77007103,1.644086838
0.769605398,1.645653009
0.770819664,1.645348072
0.770024538,1.643634796
0.76955533,1.644719601
0.770552397,1.644677639
0.772018671,1.646989346
0.769427299,1.643484831
0.770450354,1.646406412
0.768849373,1.642214298
0.771790743,1.647342443
0.770930052,1.64443326
0.774493456,1.650395632
0.776205301,1.651206493
0.771619797,1.645185709
0.769634485,1.643747807
0.770106077,1.643635988
0.770798922,1.645413637
0.769916296,1.645798683
0.769335508,1.642796278
0.770320177,1.644833326
0.771066904,1.647634983
0.767357349,1.641050577
0.769489527,1.643126726
0.768602371,1.642187119
0.770445108,1.645117044
0.769216537,1.643612385
0.773445606,1.651163816
0.772245169,1.648388863
0.770610571,1.646279335
0.770459414,1.645305395
0.769835711,1.643885374
0.769282103,1.645183563
0.768727541,1.642866373
0.771175861,1.645854235
0.768297911,1.642332315
0.768345594,1.642126322
0.771517754,1.647620201
0.771152973,1.64551568
0.780045986,1.655836344
0.791640759,1.670322418
0.785527468,1.661967516
0.771118402,1.647282124
0.77145648,1.645775557
0.770938873,1.644972324
0.770710468,1.645466089
0.770210028,1.665643454
0.769702911,1.64323473
0.767607212,1.642487288
0.768620729,1.641710043
0.770283699,1.644567013
0.770720959,1.644678116
0.770203829,1.64336133
0.772186995,1.646525621
0.772618055,1.647573471
0.770599604,1.644146442
0.770617485,1.645155907
0.769939899,1.644224882
0.769632101,1.643868208
0.770081997,1.643692255
0.768021584,1.641813278
0.772328138,1.647411346
0.768560648,1.643302917
0.779022932,1.654126883
0.772917747,1.649179935
0.770535707,1.645738602
0.767542124,1.641637802
0.767583609,1.641045809
0.769739866,1.643671274
0.772200823,1.647547722
0.767577887,1.641463757
0.768274784,1.641463757
0.770522833,1.646381617
0.771716118,1.646808624
0.771152258,1.645123005
0.773941755,1.648833513
0.774191856,1.649294853
0.771024704,1.644522429
0.771669149,1.64695859
0.77211833,1.64715147
0.769501209,1.642911673
0.769536734,1.643340588
0.76949358,1.643057823
0.770142078,1.643908739
0.77182579,1.64691925
0.771815062,1.646246672
0.771553755,1.646512508
0.769129753,1.642537594
0.773514032,1.649702549
0.772469759,1.648835897
0.770657301,1.645449638
0.771925688,1.645723343
0.771635294,1.645634174
0.771933794,1.646320105
0.771364927,1.645812273
0.769002914,1.642538786
0.822522163,1.713883877
0.769741774,1.643569469
0.772110224,1.647058249
0.768364906,1.64212656
0.768433809,1.642181158
0.769799948,1.643695593
0.770083189,1.644360304
0.773316622,1.648668766
0.768206835,1.642466068
0.769067526,1.64347744
0.77114439,1.646028519
0.768842936,1.642440319
0.771261215,1.645838261
0.769802809,1.644341469
0.76844883,1.642318964
0.770048857,1.64355588
0.773445606,1.654956102
0.773020744,1.653532505
0.771711588,1.64734149
0.770674229,1.645100117
0.771256208,1.645363569
0.771954775,1.646943092
0.772918463,1.647676229
0.769980192,1.643863678
0.768771648,1.648280144
0.770655632,1.645065308
0.77125001,1.646072149
0.770468473,1.645157814
0.771609783,1.646086454
0.769573927,1.643892765
0.767225981,1.640766144
0.768194437,1.64191103
0.769478321,1.643122673
0.770607948,1.645421982
0.769827127,1.643304825
0.772569895,1.647568226
0.771361589,1.647079468
0.772242785,1.646581411
0.770162582,1.644454002
0.76937747,1.64343977
0.771091938,1.64656353
0.772107363,1.646630287
0.775598526,1.64958477
0.771249294,1.644823313
0.771882057,1.645482779
0.773423433,1.648568869
0.770149946,1.643360615
0.769678593,1.643280506
0.771383524,1.646000147
0.769778967,1.643524408
0.771392345,1.651117563
0.770677328,1.644665956
0.773912191,1.64851141
0.76968503,1.643648148
0.770149946,1.64333868
0.771934748,1.646996737
0.769948483,1.645561457
0.768743038,1.642203808
0.76976943,1.643078327
0.769346714,1.642714024
0.768062353,1.641422033
0.768714428,1.642792225
0.770571232,1.64402318
0.770563841,1.644691706
0.767353296,1.64111948
0.767650127,1.641309023
0.76907444,1.642570734
0.772062778,1.647417784
0.767068624,1.640473366
0.767689466,1.641317606
0.769891739,1.643756151
0.769715071,1.644840479
0.771380186,1.644807339
0.771454334,1.646176338
0.770064116,1.643911839
0.773539066,1.647325277
0.792156696,1.669683695
0.773077488,1.649127007
0.769505978,1.643160582
0.771543026,1.646193027
0.769480228,1.643638611
0.769191027,1.642800093
0.771155119,1.644813061
0.771179914,1.645571232
0.770011902,1.643800497
0.769072771,1.642338276
0.76789999,1.641710758
0.769755602,1.644669771
0.770698786,1.644968271
0.768823147,1.642227411
0.769392252,1.643616915
0.768419504,1.642174959
0.766782284,1.639887094
0.772192717,1.646327972
0.858102798,1.745130539
1.038263083,1.950212002
0.936544657,1.834640265
0.868861914,1.759401321
0.801341057,1.680305481
0.792920589,1.670018196
0.770661592,1.661562681
0.771174669,1.646461964
0.773015976,1.647172689
0.770591736,1.64499855
0.771051407,1.645433426
0.773243189,1.646929502
0.771230221,1.64489913
0.773541451,1.647176981
0.773344517,1.648519278
0.768819809,1.642252684
0.771701574,1.646464348
0.770060778,1.644761562
0.772948742,1.6489501
0.771268606,1.646687031
0.770102739,1.643559933
0.768108368,1.641474009
0.76921773,1.643008471
0.768752098,1.643888712
0.769928694,1.644450188
0.768612623,1.641753197
0.835133553,1.714110374
0.771900654,1.646944761
0.771003485,1.6445086
0.769455433,1.642855883
0.769044399,1.642648697
0.774646044,1.649428129
0.790067434,1.667935848
0.805641651,1.684365511
0.814974785,1.694741011
0.768867254,1.643564224
0.769998789,1.644123554
0.770097017,1.644361496
0.774233341,1.649338961
0.768145084,1.641667366
0.770596504,1.645067692
0.771494389,1.6467309
0.769073963,1.642831802
0.773377657,1.647839069
0.770750761,1.645489454
0.76977253,1.643567085
0.768661022,1.642271996
0.772161245,1.647420168
0.7689538,1.644353867
0.769782066,1.64328146
0.769033909,1.642895937
0.771362305,1.646079302
0.76913619,1.643040419
0.770551443,1.644243717
0.78050375,1.658016682
0.770279646,1.644488096
0.770717859,1.653782368
0.770160437,1.643683195
0.770764112,1.645193815
0.771383286,1.646039009
0.769917965,1.643764496
0.769589186,1.643413544
0.770402193,1.645349264
0.770567656,1.644205332
0.769840002,1.643885136
0.770169973,1.645115852
0.769121408,1.643550158
0.770196676,1.643973351
0.770644665,1.644266129
0.771270514,1.645823479
0.769138575,1.643166304
0.770706177,1.644405365
0.769150496,1.643491507
0.776911497,1.651471853
0.773747206,1.647761583
0.772488594,1.646224737
0.772498369,1.647181511
0.772729635,1.64743948
0.774663925,1.650130272
0.7702353,1.643938303
0.770571232,1.644704103
0.767395496,1.640680075
0.771645784,1.645989656
0.773756742,1.648672581
0.769546986,1.643307924
0.76936841,1.643133163
0.771503687,1.645991802
0.772615671,1.647033691
0.77362299,1.65414381
0.769976616,1.644410133
0.769160271,1.642950773
0.770666838,1.644233465
0.770740986,1.644381046
0.772919416,1.648471355
0.766846895,1.640590906
0.768164396,1.641990185
0.767701864,1.641752481
0.767986298,1.644325256
0.768747807,1.642623186
0.76794529,1.641339302
0.76829052,1.641967535
0.772069454,1.647259951
0.769698381,1.643147469
0.769307613,1.643027544
0.769200325,1.644019127
0.769799948,1.644384623
0.772224903,1.662301302
0.770369053,1.644228458
0.766805649,1.640206814
0.770782948,1.645945311
0.770110846,1.64367795
0.769596338,1.643512487
0.771745443,1.646448612
0.774267435,1.648587465
0.769008875,1.642771959
0.77359128,1.648966551
0.77037096,1.644323111
0.770134211,1.643854856
0.773254633,1.648202896
0.76853466,1.642564535
0.76889801,1.642767906
0.769595861,1.643391848
0.771378517,1.645305872
0.772838593,1.647513866
0.770433664,1.644505262
0.771208763,1.645191669
0.775919914,1.650642633
0.847990274,1.731081486
0.771086216,1.648186207
0.770740747,1.644891262
0.772628069,1.647597551
0.770518064,1.644130707
0.772130489,1.648126602
0.774084568,1.65040946
0.770717382,1.644740582
0.767792225,1.641416788
0.775710344,1.649834633
0.774935722,1.650936365
0.772689342,1.646407843
0.772495031,1.647347927
0.772432327,1.646854162
0.770690441,1.644104242
0.772841215,1.64854455
0.771467209,1.645160913
0.771274567,1.645169973
0.77014637,1.644943237
0.771833658,1.645991564
0.76996541,1.643361568
0.77303648,1.648428202
0.771103621,1.64481163
0.767446518,1.641149759
0.76969099,1.643574715
0.77083683,1.644895077
0.772795439,1.647952795
0.771012783,1.644732237
0.771071672,1.64479661
0.775204659,1.655632973
0.770633936,1.645236015
0.773759365,1.648423672
0.769906282,1.643547773
0.771800995,1.645619154
0.771155119,1.645177126
0.771206141,1.645115376
0.772687435,1.646603346
0.771789789,1.646589279
0.770229816,1.643759012
0.770764112,1.645338774
0.770658493,1.644592047
0.772083998,1.646308422
0.772396803,1.646646738
0.771458149,1.645891428
0.769449949,1.643464088
0.770898581,1.644529343
0.771676779,1.645638704
0.772783995,1.648361444
0.770771265,1.644569874
0.771245718,1.645265341
0.772963285,1.647295475
0.772848606,1.649456024
0.771590471,1.645346403
0.770803452,1.64476037
0.768674374,1.64258194
0.770289898,1.644210577
0.773503065,1.650496006
0.771075249,1.644630671
0.771452427,1.645341873
0.771637201,1.646511555
0.768698454,1.642674685
0.77103734,1.645823956
0.772191048,1.646891117
0.77159524,1.645841837
0.769505262,1.643148661
0.770276785,1.64424181
0.773732901,1.648290396
0.769595385,1.643293619
0.768512249,1.642192841
0.769122124,1.642499447
0.771774292,1.646779537
0.768004179,1.642154932
0.776085615,1.651257277
0.77562952,1.650311947
0.774981976,1.649312019
0.772836208,1.647480249
0.773791552,1.647382975
0.773344278,1.647931337
0.770279169,1.644649744
0.773109198,1.655267239
0.769990921,1.643874645
0.772079945,1.647326946
0.770770311,1.644558907
0.771105051,1.644551277
0.770256758,1.644082785
0.774187088,1.649452925
0.780415058,1.657106638
0.788681746,1.66735816
0.776532888,1.652259588
0.772074461,1.647276163
0.770900726,1.644949436
0.768859625,1.644302607
0.770242453,1.644369364
0.769980192,1.645198345
0.769459486,1.642903328
0.769747734,1.643614769
0.769375086,1.643718719
0.772045851,1.646725655
0.77110672,1.645018339
0.768873215,1.642940998
0.771199226,1.645903349
0.77084589,1.644834757
0.769154787,1.642800093
0.769735098,1.644648552
0.770060062,1.643717289
0.770015001,1.643564224
0.774776697,1.650024891
0.768015385,1.641572714
0.775706053,1.651323318
0.769754171,1.644411564
0.769442558,1.643344641
0.770620108,1.64491272
0.770488024,1.644448519
0.767595291,1.641180754
0.769609213,1.644219637
0.770612478,1.644681692
0.76928401,1.642889023
0.774441004,1.649552822
0.76987195,1.643755674
0.76964283,1.64389658
0.772832632,1.647973776
0.77085948,1.644549131
0.77240324,1.646458626
0.767127037,1.640386343
0.770906448,1.645389795
0.768132925,1.641858578
0.769693613,1.643553972
0.772547483,1.646345377
0.772389412,1.647416115
0.77218318,1.663581371
0.770217419,1.644309998
0.771909475,1.646719456
0.767476797,1.640855312
0.832362413,1.711944103
0.768919945,1.64354825
0.774767876,1.648517132
0.772223711,1.645520687
0.774735451,1.649946928
0.771605253,1.645748377
0.771632195,1.64540267
0.772682428,1.647521734
0.768534184,1.642040968
0.771822929,1.646505594
0.772131681,1.646430731
0.768944263,1.642164946
0.774096012,1.652282
0.771825075,1.648127317
0.77086997,1.646466494
0.771387339,1.645531416
0.770289421,1.644556522
0.770431042,1.644258499
0.768805504,1.641998053
0.772576332,1.646417856
0.768727779,1.642152309
0.773149014,1.648234367
0.770963669,1.644584179
0.773419619,1.64728713
0.778668165,1.655360699
0.772648096,1.647796869
0.769341469,1.642925024
0.771269083,1.646348238
0.770883799,1.644790173
0.769354105,1.643124104
0.771007776,1.644476652
0.769992828,1.644528389
0.770589352,1.644430161
0.769705057,1.643335104
0.77248621,1.647366762
0.769504786,1.64304471
0.770585775,1.644362211
0.77034235,1.645092964
0.771491528,1.645810843
0.76962328,1.643327713
0.77165556,1.646067142
0.769840479,1.643543959
0.771917582,1.645875216
0.769478559,1.642881393
0.771644592,1.645203829
0.771922112,1.645376682
0.77137208,1.657976389
0.769232035,1.6428895
0.784394026,1.660645962
0.773798704,1.650459766
0.769114494,1.643915892
0.769799471,1.64378953
0.769400597,1.642995596
0.772198677,1.648516655
0.770442724,1.643975973
0.769425631,1.64304471
0.76708746,1.640351057
0.769719362,1.644393682
0.768819571,1.642184019
0.771011829,1.644903183
0.767981768,1.64201498
0.771779299,1.647124052
0.767310619,1.640599489
0.769786835,1.643851519
0.77298975,1.647750378
0.775549412,1.649059057
0.772676945,1.646147251
0.774156809,1.648729563
0.773483753,1.64764452
0.773989677,1.647840977
0.77205348,1.645795822
0.773759842,1.648383617
0.771153927,1.644734621
0.773162603,1.648558855
0.76945591,1.643686533
0.770539522,1.644140244
0.770550251,1.645042419
0.769369602,1.642876863
0.828380585,1.708691597
0.773160458,1.647289753
0.770691872,1.644361973
0.771370649,1.645312071
0.773023844,1.647532463
0.771126747,1.644124985
0.773035765,1.647050381
0.772549391,1.648142338
0.774155378,1.650588751
0.772810698,1.649335861
0.77080512,1.644560814
0.775311947,1.650383472
0.769202709,1.642627954
0.772212267,1.645859241
0.771665096,1.64532423
0.774705887,1.650180101
0.770374298,1.643910885
0.77153039,1.645568371
0.770897627,1.66016531
0.772895098,1.647826433
0.768886566,1.642521143
0.772208691,1.645354986
0.770062685,1.643898249
0.772653818,1.647415876
0.772288084,1.646411896
0.769349337,1.642773867
0.889489651,1.794756889
0.974451303,1.879112959
0.911913395,1.807855606
0.794240952,1.671611786
0.783400536,1.661117315
0.772387743,1.648080349
0.77179265,1.645806551
0.770319462,1.645005941
0.771258116,1.646473408
0.77309227,1.647442341
0.771023989,1.645385027
0.773759842,1.64894104
0.770313025,1.644352674
0.772365093,1.647911072
0.771565914,1.645765066
0.771048546,1.645567417
0.77158618,1.647153616
0.769744635,1.643883705
0.769753218,1.643815756
0.771558762,1.646685123
0.770565748,1.645395994
0.768388987,1.642408133
0.771558762,1.64550972
0.774494886,1.652173996
0.775591612,1.666932106
0.772772789,1.648329735
0.772584915,1.646526814
0.771606922,1.646038771
0.772298098,1.647169828
0.77075839,1.647164583
0.777180195,1.653838396
0.785393,1.663218498
0.782438278,1.658897877
0.769031048,1.64300108
0.771695614,1.647270679
0.771467924,1.645564079
0.768755913,1.642959833
0.768734217,1.642607689
0.770724297,1.645622253
0.770002127,1.644880533
0.771127939,1.647365093
0.767532349,1.640933514
0.772251844,1.664228439
0.768717289,1.642805576
0.77304554,1.647995234
0.769597292,1.644128084
0.768850088,1.642594337
0.768512487,1.642441988
0.770126581,1.644179106
0.769631147,1.644369125
0.767937183,1.641885996
0.768450975,1.642122269
0.767957926,1.641603947
0.77750349,1.653842688
0.770140886,1.645777464
0.771564722,1.64623785
0.76868391,1.644005299
0.769726992,1.643415689
0.769360781,1.643383026
0.770247459,1.645051003
0.771686077,1.646173716
0.768936872,1.642701626
0.768079519,1.642036438
0.769119024,1.642827988
0.76976037,1.644126654
0.771620512,1.646879196
0.767374754,1.641133547
0.767975092,1.641511679
0.769349575,1.642929316
0.768965244,1.644090414
0.77016902,1.644444704
0.770228386,1.646813869
0.771542311,1.647096634
0.770615816,1.644523382
0.770667076,1.644812822
0.768101931,1.641927004
0.770823717,1.645745754
0.770821095,1.645662308
0.769091845,1.642789841
0.769062042,1.643276215
0.774019957,1.648808718
0.769551992,1.643122673
0.770974874,1.646054506
0.76910758,1.642920732
0.769506454,1.643640041
0.7741611,1.648961544
0.768429279,1.642917156
0.775831938,1.649471998
0.771767616,1.645236254
0.775064707,1.650256395
0.770828009,1.644475698
0.769416094,1.643562794
0.774671316,1.66500473
0.770593882,1.644476891
0.769473791,1.643718243
0.774674892,1.649914026
0.771008015,1.644830227
0.772362947,1.6472826
0.770423651,1.644502163
0.769520044,1.643129587
0.771863699,1.645475626
0.771375895,1.646082878
0.772195101,1.646610498
0.770784855,1.644762278
0.773112059,1.648478985
0.773940325,1.649005413
0.77127099,1.647107124
0.769672871,1.643601418
0.771210432,1.646054506
0.769393444,1.643722296
0.770489216,1.64499402
0.77064538,1.644741058
0.772857189,1.647853374
0.768560886,1.6418221
0.769375563,1.644302845
0.772162437,1.646765709
0.769112349,1.642795086
0.770446777,1.6448102
0.769117594,1.643337965
0.76967597,1.644538641
0.770442724,1.644217491
0.768932104,1.642375231
0.770779133,1.645433426
0.77045393,1.644472599
0.768861055,1.644508362
0.771747351,1.64580369
0.772665501,1.649509907
0.771149874,1.647414923
0.771264791,1.646832228
0.769675255,1.643511534
0.771654606,1.645628691
0.833547115,1.711314917
0.768278599,1.641620636
0.76894331,1.642168999
0.769599199,1.643211365
0.773769379,1.648824453
0.76850152,1.641593695
0.769419193,1.642676115
0.770225525,1.643831968
0.770254612,1.644258499
0.771125317,1.645077705
0.768128157,1.641445398
0.771585703,1.661302567
0.769018173,1.642611504
0.768918037,1.642374754
0.771209002,1.645574808
0.771253347,1.64525032
0.768435955,1.641871214
0.770921707,1.644399405
0.769344568,1.643594503
0.775077581,1.648709297
0.77182126,1.645509958
0.771544695,1.645034552
0.771344185,1.644678116
0.771129131,1.64552331
0.7724576,1.646976948
0.770682573,1.644532442
0.769260645,1.642640829
0.771598577,1.64603138
0.770337582,1.644635439
0.770999432,1.644660711
0.772262812,1.645894527
0.7726686,1.649201155
0.770425558,1.6461308
0.771764755,1.648822069
0.769627094,1.643779039
0.771830559,1.647075415
0.769456387,1.643253088
0.771210909,1.646075964
0.767830133,1.64116168
0.769604921,1.642989635
0.768931389,1.64248991
0.769188166,1.643242121
0.770247459,1.644017458
0.76963973,1.643676519
0.769356251,1.643224716
0.769092798,1.643304348
0.768262625,1.641708136
0.7695961,1.642813921
0.769509792,1.643172264
0.771831274,1.645899773
0.771834612,1.646239996
0.768652439,1.642143726
0.769779205,1.643137455
0.771044254,1.645593166
0.77093792,1.644355059
0.769202232,1.643351793
0.769684315,1.650527
0.769843817,1.643980026
0.76816678,1.641348839
0.770838022,1.644116402
0.770441532,1.645195484
0.770894766,1.66351366
0.770910263,1.645473003
0.768943787,1.642593622
0.770608902,1.643987179
0.771326542,1.646686077
0.769533396,1.644133806
0.769523859,1.643483877
0.766960859,1.640768051
0.771784306,1.64636898
0.768612623,1.642757893
0.769462585,1.643028975
0.769018412,1.642771482
0.766991854,1.641362667
0.768641949,1.644247532
0.769370794,1.642805576
0.768880844,1.642506838
0.771075249,1.645941257
0.768428326,1.642076254
0.768802643,1.642361164
0.771030664,1.646150589
0.773449898,1.648560762
0.790598154,1.667572021
0.785302401,1.662348986
0.773524523,1.647102356
0.771126747,1.645193577
0.769519567,1.643631935
0.770022154,1.643697977
0.768535614,1.641974211
0.768763065,1.642114162
0.767477512,1.641559839
0.770026684,1.644582272
0.76770401,1.641381264
0.768817902,1.642868042
0.771986723,1.646486282
0.769077301,1.642990351
0.770658016,1.645237446
0.769034624,1.642682791
0.767414808,1.640723228
0.76950717,1.643525362
0.770172119,1.644197464
0.772165298,1.647464991
0.769172907,1.643055439
0.768610477,1.64250946
0.78251791,1.659153938
0.767030954,1.640973806
0.770477772,1.64394474
0.769617558,1.644303083
0.76867938,1.642554283
0.770714998,1.644628048
0.771208525,1.646160126
0.771039963,1.66577363
0.766884327,1.640249729
0.770455837,1.644967079
0.768982172,1.644864798
0.769257307,1.643257856
0.769591093,1.644123554
0.767458439,1.641133785
0.768427849,1.642972469
0.772087812,1.646393538
0.768831968,1.642461538
0.770620584,1.644697189
0.771324396,1.646086216
0.770982027,1.645227432
0.770579576,1.644835949
0.769658089,1.643262386
0.769583225,1.643881321
0.769454479,1.643993855
0.768333673,1.641752005
0.769608974,1.644513607
0.769012213,1.642516851
0.770087004,1.644979
0.768067598,1.641498089
0.766546249,1.639894962
0.769937992,1.643416643
0.769424438,1.644124031
0.768182516,1.641767979
0.769098759,1.642669678
0.769182205,1.643955231
0.768466234,1.642033339
0.767459869,1.640814781
0.769053936,1.643902779
0.767167091,1.640589237
0.769242525,1.643435955
0.76529026,1.639472723
0.775973082,1.650445461
0.771398067,1.644811153
0.769403219,1.642708063
0.770610809,1.644028425
0.772455692,1.647464037
0.773186922,1.646845102
0.769453049,1.643609285
0.767094374,1.640408516
0.769172907,1.64320612
0.768508673,1.643683195
0.768959761,1.642520666
0.769928932,1.644355536
0.769621849,1.643440723
0.768018961,1.641496897
0.767487288,1.641043186
0.770965099,1.645420074
0.77153945,1.674885988
0.765245438,1.638775587
0.769809246,1.644196033
0.767264128,1.640869141
0.768914461,1.642459869
0.768369913,1.641815424
0.767257214,1.640469551
0.768519402,1.651899338
0.768048286,1.653287888
0.76888895,1.643137217
0.769702673,1.644958973
0.768005848,1.642497063
0.767895937,1.641732216
0.767643929,1.642379999
0.768685818,1.643232346
0.770145893,1.644775152
0.768277884,1.642244101
0.76923418,1.643168449
0.768203259,1.64226985
0.770518064,1.645409822
0.768114805,1.642677069
0.767161846,1.640820265
0.768508196,1.642743349
0.767848253,1.642063618
0.771938324,1.647522688
0.76859045,1.64264226
0.768721104,1.642650843
0.771509886,1.646981239
0.767573833,1.641553402
0.768998623,1.643477917
0.77004385,1.644674301
0.769933939,1.644891024
0.767257929,1.641355515
0.768754244,1.643008232
0.769267082,1.646007299
0.767305613,1.641963959
0.766700983,1.64094615
0.766355038,1.640961885
0.770286083,1.645799637
0.767955303,1.643248796
0.768973112,1.644251347
0.767894506,1.642543554
0.768059731,1.642452478
0.769921541,1.645441771
0.768712521,1.642992735
0.767373323,1.641610622
0.768383026,1.643857956
0.77276969,1.647441387
0.771038294,1.645288229
0.772396326,1.648365736
0.76917696,1.655845881
0.775324106,1.651452065
0.780370712,1.657245398
0.770430803,1.646798849
0.772816658,1.649963856
0.76888442,1.643397093
0.768589258,1.64298749
0.767980099,1.642066717
0.7713027,1.646707535
0.770639658,1.645056486
0.769361973,1.644384384
0.770466089,1.645289421
0.768702745,1.642991543
0.770577669,1.645774364
0.771880627,1.646514893
0.767964363,1.641864061
0.769925117,1.644640446
0.771015406,1.646007299
0.768385649,1.642072678
0.771134615,1.645260811
0.770390987,1.644811153
0.767672539,1.64151907
0.770810843,1.646179676
0.76921773,1.643347979
0.771275282,1.6480546
0.767834902,1.642123461
0.766746283,1.640376806
0.767408848,1.641336441
0.766943455,1.64091754
0.768769026,1.64361763
0.769973993,1.644632578
0.768894672,1.643696547
0.768049717,1.642517328
0.770909786,1.646866322
0.768116236,1.642302752
0.766722918,1.640736818
0.771003962,1.645902872
0.769631386,1.644273043
0.781494856,1.657814503
0.770317793,1.646983624
0.770747423,1.646276951
0.768696308,1.642834187
0.768589735,1.642455101
0.770645142,1.646435738
0.769545317,1.643508911
0.768143415,1.642275572
0.769229889,1.644772053
0.768253565,1.642475128
0.768458843,1.642994642
0.769797087,1.64443922
